svm,yolo,gt
pedestrian,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorcycle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,motorized_vehicle
car,car,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,motorcycle,bicycle
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,single_unit_truck,single_unit_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,articulated_truck,articulated_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,motorized_vehicle,motorized_vehicle
bus,bus,bus
car,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,work_van
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,work_van,car
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
single_unit_truck,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,work_van
car,bicycle,motorcycle
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,car
bus,bus,bus
pickup_truck,pickup_truck,car
non-motorized_vehicle,articulated_truck,articulated_truck
car,car,car
car,work_van,non-motorized_vehicle
car,car,car
car,car,car
pickup_truck,car,motorized_vehicle
pickup_truck,articulated_truck,bus
car,car,car
car,car,car
car,pickup_truck,single_unit_truck
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,single_unit_truck
car,car,car
pedestrian,pickup_truck,work_van
car,car,car
car,car,car
pickup_truck,car,pickup_truck
pickup_truck,car,pickup_truck
car,car,car
car,articulated_truck,articulated_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
non-motorized_vehicle,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
non-motorized_vehicle,bus,bus
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
non-motorized_vehicle,car,car
car,pickup_truck,pickup_truck
car,bicycle,motorcycle
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,bus
car,car,car
pickup_truck,car,car
motorized_vehicle,car,car
car,car,car
pedestrian,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,articulated_truck,articulated_truck
pickup_truck,car,motorized_vehicle
car,car,car
car,car,car
car,single_unit_truck,single_unit_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,single_unit_truck
car,car,car
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,work_van,work_van
bus,bus,bus
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,car
car,car,car
car,car,car
bus,car,car
car,car,car
car,bicycle,bicycle
car,car,car
car,car,car
car,pickup_truck,work_van
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,work_van
car,car,motorized_vehicle
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,work_van
car,car,car
car,articulated_truck,single_unit_truck
pickup_truck,articulated_truck,articulated_truck
pickup_truck,car,car
car,car,car
car,pickup_truck,car
articulated_truck,car,car
car,car,car
bus,bus,bus
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,motorized_vehicle
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,articulated_truck,articulated_truck
pickup_truck,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
articulated_truck,motorized_vehicle,motorized_vehicle
bus,articulated_truck,articulated_truck
car,car,car
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,work_van,work_van
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
work_van,work_van,work_van
motorized_vehicle,car,motorized_vehicle
car,articulated_truck,articulated_truck
car,articulated_truck,single_unit_truck
car,car,car
car,work_van,work_van
car,car,work_van
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
bus,bus,bus
car,car,car
pedestrian,pedestrian,pedestrian
bus,car,car
car,car,car
car,car,car
car,work_van,work_van
work_van,pickup_truck,work_van
car,car,car
car,car,car
work_van,work_van,work_van
car,articulated_truck,single_unit_truck
car,car,car
car,car,car
car,car,car
car,car,car
bus,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,motorized_vehicle
car,pickup_truck,work_van
car,car,car
bus,car,car
car,car,car
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
motorized_vehicle,car,motorized_vehicle
motorized_vehicle,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,car,car
car,bus,bus
car,car,car
car,car,car
car,bicycle,bicycle
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,work_van
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,non-motorized_vehicle,non-motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,articulated_truck,articulated_truck
car,car,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
articulated_truck,articulated_truck,bus
car,bus,bus
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,single_unit_truck,single_unit_truck
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,work_van
car,car,car
car,car,car
car,car,car
car,pickup_truck,work_van
car,car,car
pickup_truck,car,car
car,bus,bus
bus,bus,bus
pickup_truck,car,car
car,car,motorized_vehicle
work_van,car,motorized_vehicle
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
pickup_truck,motorized_vehicle,motorized_vehicle
car,motorized_vehicle,motorized_vehicle
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,bus,work_van
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,car
pedestrian,car,car
car,car,car
car,car,car
car,pickup_truck,single_unit_truck
car,car,motorized_vehicle
car,pickup_truck,bus
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,articulated_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,articulated_truck,single_unit_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
car,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
work_van,non-motorized_vehicle,non-motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,motorized_vehicle
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
bicycle,bicycle,bicycle
bus,car,pedestrian
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
bus,bus,bus
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,bus,bus
car,car,motorized_vehicle
car,car,car
car,pedestrian,pedestrian
car,car,car
pickup_truck,car,pedestrian
car,car,car
car,car,car
car,car,car
car,motorized_vehicle,motorized_vehicle
pickup_truck,car,car
bus,bus,bus
pickup_truck,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,bus
work_van,pedestrian,bus
car,car,motorized_vehicle
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
work_van,car,work_van
car,car,car
car,car,car
car,car,car
motorcycle,articulated_truck,car
car,articulated_truck,pickup_truck
pickup_truck,motorized_vehicle,motorized_vehicle
car,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,articulated_truck,single_unit_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
articulated_truck,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
work_van,car,motorized_vehicle
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,work_van
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,articulated_truck,articulated_truck
car,pickup_truck,pickup_truck
bus,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,pickup_truck
car,pickup_truck,pickup_truck
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,bus,bus
car,car,car
car,pickup_truck,pickup_truck
articulated_truck,bus,bus
car,articulated_truck,motorized_vehicle
bus,bus,bus
car,single_unit_truck,single_unit_truck
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,bus,bus
car,car,pickup_truck
pickup_truck,pickup_truck,work_van
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorcycle
car,car,car
car,car,motorized_vehicle
pickup_truck,pickup_truck,pedestrian
car,car,car
car,car,car
pickup_truck,bus,bus
car,car,motorized_vehicle
pedestrian,pedestrian,pedestrian
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,pickup_truck,bus
car,pickup_truck,pickup_truck
car,car,pickup_truck
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,work_van,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,articulated_truck,articulated_truck
car,car,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,work_van,work_van
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
bus,bus,bus
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,single_unit_truck
single_unit_truck,work_van,work_van
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,articulated_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bicycle,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,bus,bus
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pedestrian,pedestrian,pedestrian
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,articulated_truck,single_unit_truck
car,car,motorized_vehicle
work_van,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
